PACKAGE,TYPE,LINE,NOF,NOS,LCOM-CK,LCOM-HS %,LCOM-TC %,LCOM-PFI %,FE,NLS,WMC,CC,Ce,NOL,LOCm,NOP
monopolyConsolePrototype.states,ChanceField,22,0,4,,,,,4,0,4,1,13,1,13,4
monopolyConsolePrototype.states,CrossingStartField,25,0,41,,,,,4,4,11,8,21,3,41,4
monopolyConsolePrototype.states,ExecuteChance,21,0,18,,,,,4,0,4,1,13,1,15,5
monopolyConsolePrototype.states,GameEnded,20,0,1,,,,,3,0,4,1,9,1,13,4
monopolyConsolePrototype.states,PlayerBankrupt,23,0,8,,,,,4,0,5,2,11,2,13,4
monopolyConsolePrototype.states,PlayerBought,25,0,39,,,,,5,7,6,3,16,3,34,5
monopolyConsolePrototype.states,PlayerMove,27,0,43,,,,,4,6,12,9,21,4,46,4
monopolyConsolePrototype.states,PlayerPays,26,0,33,,,,,5,8,5,2,16,2,26,5
monopolyConsolePrototype.states,Policeman,25,0,11,,,,,4,2,5,2,12,2,14,4
monopolyConsolePrototype.states,Prison,21,0,3,,,,,4,0,4,1,10,1,13,4
monopolyConsolePrototype.states,StartField,21,0,3,,,,,4,0,4,1,10,1,13,4
monopolyConsolePrototype.states,StartGame,20,0,1,,,,,4,0,4,1,10,1,13,4
monopolyConsolePrototype.test,AllTests,15,0,,,,,,,,0,,4,,,
monopolyConsolePrototype.test,BeginningFirstPlay,104,4,143,0,0,0,0,5,0,13,8,32,3,118,0
monopolyConsolePrototype.test,BoardInitializerImpl,31,0,15,,,,,1,4,2,2,12,2,20,3
monopolyConsolePrototype.test,CurrentAtNobodysFieldTurnHandler,81,0,1,,,,,0,0,1,1,4,1,5,1
monopolyConsolePrototype.test,CurrentMakeMoveTurnHandler,63,0,3,,,,,1,0,1,1,4,1,5,1
monopolyConsolePrototype.test,CurrentStartGameTurnHandler,46,0,1,,,,,0,0,1,1,4,1,4,1
monopolyConsolePrototype.test,InitializationTest,181,0,50,,,,,6,2,2,2,11,2,45,0
monopolyConsolePrototype.test,ItemsInitializerImpl,71,0,1,,,,,0,0,1,1,6,1,5,1
monopolyConsolePrototype.test,MonopolyDetails,109,0,3,,,,,0,0,3,2,5,2,6,1
monopolyConsolePrototype.test,MonopolyGameFactory,125,0,2,,,,,0,0,8,1,19,1,6,3
monopolyConsolePrototype.test,OtherAtNobodysFieldTurnHandler,91,0,1,,,,,0,0,1,1,4,1,5,1
monopolyConsolePrototype.test,OtherMakeMoveTurnHandler,71,0,1,,,,,0,0,1,1,4,1,5,1
monopolyConsolePrototype.test,OtherStartGameTurnHandler,55,0,1,,,,,0,0,1,1,4,1,3,1
monopolyConsolePrototype.test,PawnsInitializerImpl,56,0,4,,,,,0,0,1,1,9,1,10,2
monopolyConsolePrototype.test,PlayersInitializerImpl,81,0,13,,,,,2,0,2,2,11,2,23,3
monopolyConsolePrototype.test.simpleClientServer,BoardInitializerImpl1,32,0,23,,,,,2,4,5,5,14,2,38,3
monopolyConsolePrototype.test.simpleClientServer,ClientAdmin,20,0,33,,,,,2,11,7,7,15,4,47,1
monopolyConsolePrototype.test.simpleClientServer,ClientAdmin$(anonymous),32,0,0,,,,,0,0,1,1,3,1,,0
monopolyConsolePrototype.test.simpleClientServer,ClientPlayer,22,0,25,,,,,2,10,6,6,13,3,39,1
monopolyConsolePrototype.test.simpleClientServer,ClientPlayer$(anonymous),34,0,0,,,,,0,0,1,1,3,1,,0
monopolyConsolePrototype.test.simpleClientServer,ItemsInitializerImpl1,90,0,1,,,,,0,0,1,1,6,1,5,1
monopolyConsolePrototype.test.simpleClientServer,MonopolyDetails1,130,0,3,,,,,0,0,3,2,5,2,6,1
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1,146,0,64,,,,,4,0,8,9,22,6,53,3
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1$(anonymous),174,0,62,,,,,4,0,8,8,7,5,,1
monopolyConsolePrototype.test.simpleClientServer,MonopolyGameFactory1$(anonymous),228,0,10,,,,,3,0,2,2,5,2,,1
monopolyConsolePrototype.test.simpleClientServer,PawnsInitializerImpl1,75,0,4,,,,,0,0,1,1,9,1,10,2
monopolyConsolePrototype.test.simpleClientServer,PlayersInitializerImpl1,100,0,14,,,,,2,0,2,2,11,2,25,3
monopolyConsolePrototype.test.simpleClientServer,Server,15,0,9,,,,,0,4,4,2,8,2,12,1
