PACKAGE,TYPE,METHOD,LINE,CC,NOL,NOS,LOCm,FE,NLS,NOP
boardGamePlatform.game,TurnHandler,TurnHandler,36,1,1,3,5,0,0,1
boardGamePlatform.game,TurnHandler,makeTurn,52,3,3,11,10,0,0,1
boardGamePlatform.game,TurnHandler,setTurnMaker,45,1,1,1,3,0,0,2
boardGamePlatform.game,TurnLogic,TurnLogic,21,1,1,1,6,0,0,0
boardGamePlatform.game,TurnLogic,changeState,40,1,1,1,4,0,0,1
boardGamePlatform.game,TurnLogic,gameEnded,90,2,2,4,10,0,0,0
boardGamePlatform.game,TurnLogic,getAllPlayers,67,2,2,4,10,0,0,0
boardGamePlatform.game,TurnLogic,getContext,45,2,2,4,10,0,0,0
boardGamePlatform.game,TurnLogic,getCurrentPlayer,56,2,2,4,10,0,0,0
boardGamePlatform.game,TurnLogic,makeTurn,78,2,2,3,11,0,0,2
boardGamePlatform.game,TurnLogic,setStartState,28,1,1,1,8,0,0,1
boardGamePlatform.game,TurnMakeable,makeTurn,19,,,,,,,1
boardGamePlatform.game,TurnResult,TurnResult,21,1,1,1,6,0,0,0
boardGamePlatform.game,TurnResult,TurnResult,28,1,1,2,10,0,0,2
boardGamePlatform.game,TurnResult,TurnResult,39,1,1,1,8,0,0,1
boardGamePlatform.game,TurnResult,getProperty,57,2,2,5,12,0,0,1
boardGamePlatform.game,TurnResult,setProperties,48,1,1,1,8,0,0,1
boardGamePlatform.game,TurnResult,setProperty,70,1,1,1,9,0,0,2
boardGamePlatform.gameInitializers,BoardInitializer,initializeBoard,18,,,,,,,3
boardGamePlatform.gameInitializers,GameDetails,getGameName,20,,,,,,,0
boardGamePlatform.gameInitializers,GameDetails,ifPlayersCountPossible,12,,,,,,,1
boardGamePlatform.gameInitializers,GameFactory,createBoardInitializer,34,,,,,,,0
boardGamePlatform.gameInitializers,GameFactory,createCurrentTurnHandler,48,,,,,,,0
boardGamePlatform.gameInitializers,GameFactory,createGameDetails,62,,,,,,,0
boardGamePlatform.gameInitializers,GameFactory,createInitialState,69,,,,,,,3
boardGamePlatform.gameInitializers,GameFactory,createItemsInitializer,20,,,,,,,0
boardGamePlatform.gameInitializers,GameFactory,createOtherTurnHandler,55,,,,,,,0
boardGamePlatform.gameInitializers,GameFactory,createPawnsInitializer,27,,,,,,,0
boardGamePlatform.gameInitializers,GameFactory,createPlayersInitializer,41,,,,,,,0
boardGamePlatform.gameInitializers,Initializer,Initializer,60,1,1,11,14,0,0,1
boardGamePlatform.gameInitializers,Initializer,addNewActivePlayer,98,4,4,11,20,3,0,3
boardGamePlatform.gameInitializers,Initializer,getBoard,170,1,1,1,10,0,0,0
boardGamePlatform.gameInitializers,Initializer,getGame,149,1,1,1,8,0,0,0
boardGamePlatform.gameInitializers,Initializer,getInitialState,158,1,1,2,11,0,0,3
boardGamePlatform.gameInitializers,Initializer,getPlayers,181,1,1,1,10,0,0,0
boardGamePlatform.gameInitializers,Initializer,getTurnLogic,192,1,1,1,10,0,0,0
boardGamePlatform.gameInitializers,Initializer,ifAllPlayersReady,135,3,3,5,13,0,0,0
boardGamePlatform.gameInitializers,Initializer,initialize,75,2,2,16,22,0,0,1
boardGamePlatform.gameInitializers,Initializer,removeActivePlayer,119,3,3,7,15,3,0,1
boardGamePlatform.gameInitializers,ItemsInitializer,initializeItems,16,,,,,,,1
boardGamePlatform.gameInitializers,PawnsInitializer,initializePawns,17,,,,,,,2
boardGamePlatform.gameInitializers,PlayersInitializer,initializePlayers,19,,,,,,,3
boardGamePlatform.gameResources,Board,Board,19,1,1,1,6,0,0,0
boardGamePlatform.gameResources,Board,Board,26,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Board,getFields,35,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Board,setFields,44,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Board,toString,53,2,2,7,9,0,0,0
boardGamePlatform.gameResources,Field,Field,41,1,1,6,13,0,0,1
boardGamePlatform.gameResources,Field,Field,55,1,1,6,14,0,0,2
boardGamePlatform.gameResources,Field,Field,70,2,2,7,17,0,0,3
boardGamePlatform.gameResources,Field,Field,88,3,2,10,24,0,0,4
boardGamePlatform.gameResources,Field,addAttribute,340,1,1,1,9,0,0,2
boardGamePlatform.gameResources,Field,addItem,223,1,1,1,9,0,0,2
boardGamePlatform.gameResources,Field,addNeighbourField,178,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Field,addPawn,123,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Field,clearFieldItems,350,1,1,1,6,0,0,0
boardGamePlatform.gameResources,Field,containPawn,141,1,1,2,9,0,0,1
boardGamePlatform.gameResources,Field,getAttribute,327,2,2,5,12,0,0,1
boardGamePlatform.gameResources,Field,getAttributes,309,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Field,getFieldsPawns,151,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Field,getFirstNeighbour,197,2,2,5,12,0,0,0
boardGamePlatform.gameResources,Field,getFirstPawn,269,2,2,5,10,0,0,0
boardGamePlatform.gameResources,Field,getGraphicsID,260,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Field,getID,242,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Field,getItem,357,2,2,5,12,0,0,1
boardGamePlatform.gameResources,Field,getItems,291,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Field,getLastNeighbour,210,2,2,6,12,0,0,0
boardGamePlatform.gameResources,Field,getLastPawn,280,2,2,6,10,0,0,0
boardGamePlatform.gameResources,Field,getNeighbourFields,160,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Field,removeItem,233,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Field,removeNeighbourField,187,1,1,2,9,0,0,1
boardGamePlatform.gameResources,Field,removePawn,113,1,1,2,9,0,0,1
boardGamePlatform.gameResources,Field,setAttribute,370,1,1,1,9,0,0,2
boardGamePlatform.gameResources,Field,setAttributes,318,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Field,setGraphicsID,251,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Field,setItems,300,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Field,setNeighbourFields,169,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Field,setPawns,132,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Field,toString,380,4,2,23,21,0,0,1
boardGamePlatform.gameResources,Item,Item,31,1,1,4,11,0,0,1
boardGamePlatform.gameResources,Item,Item,55,1,1,4,13,0,0,3
boardGamePlatform.gameResources,Item,Item,69,1,1,2,12,0,0,4
boardGamePlatform.gameResources,Item,Item,43,1,1,2,11,0,0,3
boardGamePlatform.gameResources,Item,containsAttribute,93,1,1,2,9,0,0,1
boardGamePlatform.gameResources,Item,getAttribute,103,2,2,5,12,0,0,1
boardGamePlatform.gameResources,Item,getAttributes,125,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Item,getGraphicsID,152,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Item,getID,134,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Item,getName,170,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Item,setAttribute,82,1,1,2,10,0,0,2
boardGamePlatform.gameResources,Item,setAttributes,116,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Item,setGraphicsID,161,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Item,setItemID,143,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Item,setName,179,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Item,toString,188,2,2,12,12,0,0,1
boardGamePlatform.gameResources,Pawn,Pawn,26,1,1,3,10,0,0,1
boardGamePlatform.gameResources,Pawn,Pawn,37,1,1,3,11,0,0,2
boardGamePlatform.gameResources,Pawn,Pawn,49,1,1,3,12,0,0,3
boardGamePlatform.gameResources,Pawn,addItem,62,1,1,1,9,0,0,2
boardGamePlatform.gameResources,Pawn,getID,108,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Pawn,getItems,90,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Pawn,getPawnID,117,1,1,1,8,0,0,0
boardGamePlatform.gameResources,Pawn,removeItem,72,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Pawn,setGraphicsID,99,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Pawn,setItems,81,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Pawn,setPawnID,126,1,1,1,8,0,0,1
boardGamePlatform.gameResources,Pawn,toString,135,2,2,13,12,0,0,1
boardGamePlatform.graphics,Drawable,Drawable,18,2,2,15,17,0,1,2
boardGamePlatform.graphics,Drawable,draw,72,,,,,,0,0
boardGamePlatform.graphics,Drawable,getGID,54,1,1,1,8,0,0,0
boardGamePlatform.graphics,Drawable,getGID,36,2,2,15,17,,2,1
boardGamePlatform.graphics,Drawable,getRepresentation,63,1,1,1,8,0,0,0
boardGamePlatform.graphics,Graphics,Graphics,18,1,1,1,6,0,0,0
boardGamePlatform.graphics,Graphics,addDrawable,34,1,1,2,8,0,0,1
boardGamePlatform.graphics,Graphics,draw,25,1,1,3,8,1,0,1
boardGamePlatform.graphics,Graphics,getDrawable,43,2,2,7,12,0,0,1
boardGamePlatform.graphics,GraphicsTest,test,33,1,1,13,13,3,0,0
boardGamePlatform.graphics,GraphicsTest,testExceptionAdding,47,1,1,2,8,1,0,0
boardGamePlatform.graphics,GraphicsTest,testExceptionGettingGID,56,1,1,2,8,1,0,0
boardGamePlatform.graphics,ItemDrawer,ItemDrawer,17,1,1,1,4,0,0,2
boardGamePlatform.graphics,ItemDrawer,draw,22,1,1,1,4,1,0,0
boardGamePlatform.network,Accessible,isJoinable,38,,,,,,,0
boardGamePlatform.network,Accessible,join,18,,,,,,,4
boardGamePlatform.network,Accessible,leave,30,,,,,,,1
boardGamePlatform.network,Client,Client,32,1,1,5,15,0,0,2
boardGamePlatform.network,Client,joinFirstAvailableRoom,54,1,1,2,11,0,0,2
boardGamePlatform.network,Client,signalGameHasEnded,51,1,1,0,2,0,0,0
boardGamePlatform.network,GameHasEndedCallback,signalGameHasEnded,15,,,,,,,0
boardGamePlatform.network,Managable,start,15,,,,,,,0
boardGamePlatform.network,RemoteTurnHandlable,makeTurn,10,,,,,,,1
boardGamePlatform.network,RemoteTurnHandler,RemoteTurnHandler,13,1,1,1,3,0,0,1
boardGamePlatform.network,RemoteTurnHandler,makeTurn,17,1,1,2,5,0,0,1
boardGamePlatform.network,Room,Room,24,1,1,3,6,0,0,6
boardGamePlatform.network,Room,isJoinable,62,1,1,2,5,0,0,0
boardGamePlatform.network,Room,join,34,3,3,8,15,0,1,4
boardGamePlatform.network,Room,leave,53,1,1,1,5,0,0,1
boardGamePlatform.network,Room,start,71,3,3,9,15,1,1,0
boardGamePlatform.network,Rooms,Rooms,30,1,1,2,10,0,0,1
boardGamePlatform.network,Rooms,joinFirstAvailableRoom,62,3,3,10,9,1,0,4
boardGamePlatform.network,Rooms,makeRoom,44,2,2,8,14,0,3,6
boardGamePlatform.network,RoomsManager,joinFirstAvailableRoom,23,,,,,,,4
boardGamePlatform.network,RoomsManager,makeRoom,18,,,,,,,6
boardGamePlatform.platformExceptions,NotSupportedContextException,NotSupportedContextException,12,1,1,0,4,0,0,0
boardGamePlatform.platformExceptions,NotSupportedContextException,NotSupportedContextException,17,1,1,0,6,0,0,1
boardGamePlatform.tests,BoardBuilderTest,testMakeSimpleTestBoardOneField,42,1,1,10,16,1,0,0
boardGamePlatform.tests,BoardBuilderTest,testMakeSimpleTestBoardThreeFields,76,1,1,22,19,1,0,0
boardGamePlatform.tests,BoardBuilderTest,testMakeSimpleTestBoardTwoFields,59,1,1,15,16,1,0,0
boardGamePlatform.tests,BoardBuilderTest,testMakeSimpleTestBoardZeroFields,28,1,1,5,13,1,0,0
boardGamePlatform.tests,BoardHelperTest,testBoardHelper,31,1,1,4,10,1,0,0
boardGamePlatform.tests,BoardHelperTest,testGetFieldById,136,1,1,8,15,1,0,0
boardGamePlatform.tests,BoardHelperTest,testGetNotExistingFieldById,152,1,1,5,14,1,0,0
boardGamePlatform.tests,BoardHelperTest,testMovePawn,78,1,1,15,21,3,0,0
boardGamePlatform.tests,BoardHelperTest,testMovePawnByNum,167,1,1,14,24,2,0,0
boardGamePlatform.tests,BoardHelperTest,testMovePawnByNumCrossingStart,192,1,1,14,24,2,0,0
boardGamePlatform.tests,BoardHelperTest,testMovePawnByNumNumLessThanZero,240,1,1,8,22,2,0,0
boardGamePlatform.tests,BoardHelperTest,testMovePawnByNumNumPawnDoesntExist,263,1,1,6,21,1,0,0
boardGamePlatform.tests,BoardHelperTest,testMovePawnByNumPawnNull,217,1,1,8,22,2,0,0
boardGamePlatform.tests,BoardHelperTest,testMovePawnByPlayer,286,1,1,16,26,2,0,0
boardGamePlatform.tests,BoardHelperTest,testMovePawnNotPawnFoundOtherPawnExists,100,1,1,9,18,3,0,0
boardGamePlatform.tests,BoardHelperTest,testMovePawnNotPawnFoundOtherPawnNotExists,119,1,1,7,16,2,0,0
boardGamePlatform.tests,BoardHelperTest,testPlacePawn,42,1,1,9,18,2,0,0
boardGamePlatform.tests,BoardHelperTest,testPlacePawnOnField,61,1,1,6,16,1,0,0
boardGamePlatform.tests,BoardTest,testBoard,44,1,1,4,9,1,0,0
boardGamePlatform.tests,BoardTest,testSetBoard,23,1,1,4,9,1,0,0
boardGamePlatform.tests,BoardTest,testSetFields,33,1,1,5,10,2,0,0
boardGamePlatform.tests,FieldTest,testFieldConstructors,27,1,1,64,49,9,0,0
boardGamePlatform.tests,FieldTest,testGettingSettingNeighbours,77,1,1,17,23,3,0,0
boardGamePlatform.tests,GameEnd,GameEnd,97,1,1,1,5,0,0,4
boardGamePlatform.tests,GameEnd,gameEnded,114,1,1,1,5,0,0,0
boardGamePlatform.tests,GameEnd,getContext,103,1,1,1,4,3,0,0
boardGamePlatform.tests,GameEnd,makeTurn,108,1,1,0,5,0,0,2
boardGamePlatform.tests,GameTest,testConstructor,127,1,1,4,9,1,0,0
boardGamePlatform.tests,GameTest,testStartGame_OneState,168,5,2,29,74,3,0,0
boardGamePlatform.tests,GameTest,testStartGame_OneStateException,137,2,2,16,30,1,0,0
boardGamePlatform.tests,GameTest$(anonymous),makeTurn,208,1,1,3,,1,0,1
boardGamePlatform.tests,GameTest$(anonymous),makeTurn,219,1,1,1,,0,0,1
boardGamePlatform.tests,ItemTest,testConstructorsAndGetSet,21,1,1,27,25,10,0,0
boardGamePlatform.tests,PawnTest,testConstructorsAndSetGet,22,1,1,38,35,7,0,0
boardGamePlatform.tests,PlayerMove,PlayerMove,58,1,1,1,5,0,0,4
boardGamePlatform.tests,PlayerMove,gameEnded,75,1,1,1,5,0,0,0
boardGamePlatform.tests,PlayerMove,getContext,64,1,1,1,4,3,0,0
boardGamePlatform.tests,PlayerMove,makeTurn,69,1,1,0,5,0,0,2
boardGamePlatform.tests,StartGameState,StartGameState,32,1,1,1,4,0,0,4
boardGamePlatform.tests,StartGameState,gameEnded,49,1,1,1,5,0,0,0
boardGamePlatform.tests,StartGameState,getContext,37,1,1,1,4,3,0,0
boardGamePlatform.tests,StartGameState,makeTurn,42,1,1,3,6,4,0,2
boardGamePlatform.tests,StartState,StartState,46,1,1,1,4,0,0,4
boardGamePlatform.tests,StartState,gameEnded,88,1,1,1,5,0,0,0
boardGamePlatform.tests,StartState,getContext,51,1,1,1,4,3,0,0
boardGamePlatform.tests,StartState,makeTurn,56,7,2,23,31,4,3,2
boardGamePlatform.tests,StateHelperTest,testGetNextPlayer,24,2,2,20,24,1,0,0
boardGamePlatform.tests,TurnLogicTest,test,89,2,2,27,36,4,0,0
boardGamePlatform.tests,TurnLogicTest,testException,126,2,2,26,36,3,0,0
boardGamePlatform.utilities,BoardBuilder,BoardBuilder,24,1,1,1,8,0,0,1
boardGamePlatform.utilities,BoardBuilder,makeSimpleLinearBoard,33,4,2,12,22,0,0,1
boardGamePlatform.utilities,BoardHelper,BoardHelper,26,1,1,1,8,0,0,1
boardGamePlatform.utilities,BoardHelper,clearFieldsWithGivenAttribute,163,3,3,6,12,1,0,2
boardGamePlatform.utilities,BoardHelper,getBoard,140,1,1,1,8,0,0,0
boardGamePlatform.utilities,BoardHelper,getFieldById,115,3,3,6,13,0,0,1
boardGamePlatform.utilities,BoardHelper,getPawnsField,149,3,3,6,13,0,0,1
boardGamePlatform.utilities,BoardHelper,getPlayersFirstPawnField,176,1,1,3,11,0,0,1
boardGamePlatform.utilities,BoardHelper,movePawn,35,2,2,4,14,2,0,3
boardGamePlatform.utilities,BoardHelper,movePawn,50,8,3,24,45,3,0,2
boardGamePlatform.utilities,BoardHelper,movePlayerFirstPawnByNum,96,1,1,4,18,0,0,2
boardGamePlatform.utilities,BoardHelper,placePawnOnField,129,1,1,2,10,0,0,2
boardGamePlatform.utilities,StateHelper,getNextPlayer,18,1,1,4,10,,0,2
boardGamePlatform.utilities,StateHelper,getPlayerByID,29,3,3,5,15,,0,2
monopolyConsolePrototype.states,AtEnemyField,AtEnemyField,28,1,1,1,13,0,0,4
monopolyConsolePrototype.states,AtEnemyField,gameEnded,85,1,1,1,5,0,0,0
monopolyConsolePrototype.states,AtEnemyField,getContext,45,1,1,1,4,3,0,0
monopolyConsolePrototype.states,AtEnemyField,makeTurn,53,4,3,26,28,4,5,2
monopolyConsolePrototype.states,AtNobodysField,AtNobodysField,28,1,1,1,13,0,0,4
monopolyConsolePrototype.states,AtNobodysField,gameEnded,82,1,1,1,5,0,0,0
monopolyConsolePrototype.states,AtNobodysField,getContext,45,1,1,1,4,3,0,0
monopolyConsolePrototype.states,AtNobodysField,makeTurn,53,3,3,22,25,4,4,2
monopolyConsolePrototype.states,AtOwnerField,AtOwnerField,28,1,1,1,13,0,0,4
monopolyConsolePrototype.states,AtOwnerField,gameEnded,80,1,1,1,5,0,0,0
monopolyConsolePrototype.states,AtOwnerField,getContext,45,1,1,1,4,3,0,0
monopolyConsolePrototype.states,AtOwnerField,makeTurn,53,3,3,22,23,4,4,2
monopolyConsolePrototype.states,BuyingItem,BuyingItem,25,1,1,1,15,0,0,5
monopolyConsolePrototype.states,BuyingItem,gameEnded,71,1,1,1,5,0,0,0
monopolyConsolePrototype.states,BuyingItem,getContext,44,1,1,1,4,3,0,0
monopolyConsolePrototype.states,BuyingItem,makeTurn,52,2,2,10,15,5,0,2
monopolyConsolePrototype.states,ChanceField,ChanceField,24,1,1,1,13,0,0,4
monopolyConsolePrototype.states,ChanceField,gameEnded,63,1,1,1,5,0,0,0
monopolyConsolePrototype.states,ChanceField,getContext,41,1,1,1,4,3,0,0
monopolyConsolePrototype.states,ChanceField,makeTurn,49,1,1,4,10,4,0,2
monopolyConsolePrototype.states,CrossingStartField,CrossingStartField,28,1,1,1,13,0,0,4
monopolyConsolePrototype.states,CrossingStartField,gameEnded,98,1,1,1,5,0,0,0
monopolyConsolePrototype.states,CrossingStartField,getContext,45,1,1,1,4,3,0,0
monopolyConsolePrototype.states,CrossingStartField,makeTurn,53,8,3,41,41,4,4,2
monopolyConsolePrototype.states,ExecuteChance,ExecuteChance,23,1,1,1,15,0,0,5
monopolyConsolePrototype.states,ExecuteChance,gameEnded,69,1,1,1,5,0,0,0
monopolyConsolePrototype.states,ExecuteChance,getContext,42,1,1,1,4,3,0,0
monopolyConsolePrototype.states,ExecuteChance,makeTurn,50,1,1,18,15,4,0,2
monopolyConsolePrototype.states,GameEnded,GameEnded,22,1,1,1,13,0,0,4
monopolyConsolePrototype.states,GameEnded,gameEnded,56,1,1,1,5,0,0,0
monopolyConsolePrototype.states,GameEnded,getContext,39,1,1,1,4,3,0,0
monopolyConsolePrototype.states,GameEnded,makeTurn,47,1,1,1,5,0,0,2
monopolyConsolePrototype.states,PlayerBankrupt,PlayerBankrupt,25,1,1,1,13,0,0,4
monopolyConsolePrototype.states,PlayerBankrupt,gameEnded,67,1,1,1,5,0,0,0
monopolyConsolePrototype.states,PlayerBankrupt,getContext,42,1,1,1,4,3,0,0
monopolyConsolePrototype.states,PlayerBankrupt,makeTurn,50,2,2,8,13,4,0,2
monopolyConsolePrototype.states,PlayerBought,PlayerBought,27,1,1,1,15,0,0,5
monopolyConsolePrototype.states,PlayerBought,gameEnded,92,1,1,1,5,0,0,0
monopolyConsolePrototype.states,PlayerBought,getContext,46,1,1,1,4,3,0,0
monopolyConsolePrototype.states,PlayerBought,makeTurn,54,3,3,39,34,5,7,2
monopolyConsolePrototype.states,PlayerMove,PlayerMove,29,1,1,1,13,0,0,4
monopolyConsolePrototype.states,PlayerMove,gameEnded,105,1,1,1,4,0,0,0
monopolyConsolePrototype.states,PlayerMove,getContext,46,1,1,1,5,3,0,0
monopolyConsolePrototype.states,PlayerMove,makeTurn,55,9,4,43,46,4,6,2
monopolyConsolePrototype.states,PlayerPays,PlayerPays,29,1,1,1,15,0,0,5
monopolyConsolePrototype.states,PlayerPays,gameEnded,86,1,1,1,5,0,0,0
monopolyConsolePrototype.states,PlayerPays,getContext,48,1,1,1,4,3,0,0
monopolyConsolePrototype.states,PlayerPays,makeTurn,56,2,2,33,26,5,8,2
monopolyConsolePrototype.states,Policeman,Policeman,27,1,1,1,13,0,0,4
monopolyConsolePrototype.states,Policeman,gameEnded,70,1,1,1,5,0,0,0
monopolyConsolePrototype.states,Policeman,getContext,44,1,1,1,4,3,0,0
monopolyConsolePrototype.states,Policeman,makeTurn,52,2,2,11,14,4,2,2
monopolyConsolePrototype.states,Prison,Prison,23,1,1,1,13,0,0,4
monopolyConsolePrototype.states,Prison,gameEnded,59,1,1,1,5,0,0,0
monopolyConsolePrototype.states,Prison,getContext,40,1,1,1,4,3,0,0
monopolyConsolePrototype.states,Prison,makeTurn,48,1,1,3,7,4,0,2
monopolyConsolePrototype.states,StartField,StartField,23,1,1,1,13,0,0,4
monopolyConsolePrototype.states,StartField,gameEnded,59,1,1,1,5,0,0,0
monopolyConsolePrototype.states,StartField,getContext,40,1,1,1,4,3,0,0
monopolyConsolePrototype.states,StartField,makeTurn,48,1,1,3,7,4,0,2
monopolyConsolePrototype.states,StartGame,StartGame,22,1,1,1,13,0,0,4
monopolyConsolePrototype.states,StartGame,gameEnded,58,1,1,1,4,0,0,0
monopolyConsolePrototype.states,StartGame,getContext,39,1,1,1,5,3,0,0
monopolyConsolePrototype.states,StartGame,makeTurn,48,1,1,1,6,4,0,2
monopolyConsolePrototype.test,BeginningFirstPlay,setUp,118,2,2,28,50,0,0,0
monopolyConsolePrototype.test,BeginningFirstPlay,testBuyingFieldBankrupt,169,1,1,59,44,1,0,0
monopolyConsolePrototype.test,BeginningFirstPlay,testBuyingFieldFee,214,1,1,62,46,0,0,0
monopolyConsolePrototype.test,BeginningFirstPlay,testSimpleScenario,376,8,3,102,118,5,0,0
monopolyConsolePrototype.test,BeginningFirstPlay,testSpecialFields,261,1,1,143,114,0,0,0
monopolyConsolePrototype.test,BoardInitializerImpl,initializeBoard,33,2,2,15,20,1,4,3
monopolyConsolePrototype.test,CurrentAtNobodysFieldTurnHandler,makeTurn,83,1,1,1,5,0,0,1
monopolyConsolePrototype.test,CurrentMakeMoveTurnHandler,makeTurn,64,1,1,3,5,1,0,1
monopolyConsolePrototype.test,CurrentStartGameTurnHandler,makeTurn,48,1,1,1,4,0,0,1
monopolyConsolePrototype.test,InitializationTest,test,183,2,2,50,45,6,2,0
monopolyConsolePrototype.test,ItemsInitializerImpl,initializeItems,73,1,1,1,5,0,0,1
monopolyConsolePrototype.test,MonopolyDetails,getGameName,118,1,1,1,4,0,0,0
monopolyConsolePrototype.test,MonopolyDetails,ifPlayersCountPossible,111,2,2,3,6,0,0,1
monopolyConsolePrototype.test,MonopolyGameFactory,createBoardInitializer,139,1,1,1,5,0,0,0
monopolyConsolePrototype.test,MonopolyGameFactory,createCurrentTurnHandler,151,1,1,1,5,0,0,0
monopolyConsolePrototype.test,MonopolyGameFactory,createGameDetails,163,1,1,1,5,0,0,0
monopolyConsolePrototype.test,MonopolyGameFactory,createInitialState,169,1,1,2,6,0,0,3
monopolyConsolePrototype.test,MonopolyGameFactory,createItemsInitializer,127,1,1,1,5,0,0,0
monopolyConsolePrototype.test,MonopolyGameFactory,createOtherTurnHandler,157,1,1,1,5,0,0,0
monopolyConsolePrototype.test,MonopolyGameFactory,createPawnsInitializer,133,1,1,1,5,0,0,0
monopolyConsolePrototype.test,MonopolyGameFactory,createPlayersInitializer,145,1,1,1,5,0,0,0
